// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/4/2026 3:30:34 PM
// Files included: 111

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
            {
                d = math.sqrt(dx * dx + dz * dz);
            }
            if (d >= a.radius) return 0f;
            float s = d / a.radius; // 0 at center .. 1 at edge

            // WARP_AMPLITUDE raised 0.20 -> 0.55. The 0.20 value was chosen to
            // avoid touching GenerationTests' thresholds, and the resulting
            // screenshots showed it was simply too timid to change the
            // silhouette — the mountains still read as smooth protrusions.
            // Correcting the priority: the visual requirement drives the
            // constant, and the two affected test thresholds are updated to
            // match (see GenerationTests HeightAnchors_*). Worst-case swing is
            // re-derived in that test's comment rather than left implicit.
            const float RELIEF_AMPLITUDE = 0.55f;

            switch (a.kind)
            {
                case FeatureKind.Mountain:
                {
                    float t = 1f - s;
                    float smooth = t * t * (3f - 2f * t); // smoothstep
                    float profile = smooth * smooth;

                    // RIDGED component: crest lines running across the peak.
                    // Centered on 0 (ridged-0.5) so it both adds and subtracts,
                    // carving gullies as well as raising spurs, and multiplied
                    // by `profile` so it vanishes exactly at the boundary — the
                    // warp can never push influence past a.radius, which is
                    // what AnchorPlanner's non-overlap check relies on.
                    float ridge = Ridged(a.salt, vx, vz, 1f / (a.radius * 0.55f)) - 0.5f;

                    // Finer detail so flanks aren't smooth sheets at close range.
                    float detail = SignedFbm(a.salt ^ 0x5BD1u, vx, vz, 1f / (a.radius * 0.18f));

                    float shaped = profile
                                 * (1f + ridge * RELIEF_AMPLITUDE * 2f * smooth)
                                 + detail * 0.06f * profile;
                    return a.magnitude * math.max(0f, shaped);
                }
                case FeatureKind.Crater:
                {
                    // Bowl (depth at center, zero by s=0.8) + raised rim ring.
                    // Rim window narrowed to 0.87±0.10 (was 0.9±0.12, which
                    // reached s=1.02 — past the d>=radius cutoff above, so the
                    // outer ~2% of the rim was silently clipped every time;
                    // caught while adding the warp below, fixed alongside it).
                    float amp = SignedFbm(a.salt, vx, vz, 1f / (a.radius * 0.5f));
                    float reliefFactor = math.max(0f, 1f + amp * RELIEF_AMPLITUDE);

                    float bowl = 0f;
                    float sb = s / 0.8f;
                    if (sb < 1f) bowl = -a.magnitude * (1f - sb * sb) * reliefFactor;

                    float rim = 0f;
                    float sr = (s - 0.87f) / 0.10f;
                    if (sr > -1f && sr < 1f) rim = (a.magnitude * 0.3f) * (1f - sr * sr) * reliefFactor;

                    return bowl + rim;
                }
                default:
                    return 0f; // caves don't touch the heightfield
            }
        }

        // ---- Volume kernel: cave capsule (horizontal axis) ----
        // Voxel center convention: pass (wx+0.5, wy+0.5, wz+0.5).
        public static bool CaveContains(in FeatureAnchor a, float3 p)
        {
            float3 axis = new float3(a.dirX, 0f, a.dirZ);
            float3 c = new float3(a.cx, a.cy, a.cz);
            float3 s0 = c - axis * a.halfLength;
            float3 seg = axis * (2f * a.halfLength);
            float segLenSq = math.dot(seg, seg);
            float t = segLenSq > 0f ? math.clamp(math.dot(p - s0, seg) / segLenSq, 0f, 1f) : 0f;
            float3 closest = s0 + seg * t;
            float3 dv = p - closest;
            return math.dot(dv, dv) < a.radius * a.radius;
        }

        // Conservative AABB (voxel units) for brick-intersection tests. A brick
        // inside this box MAY intersect the capsule; a brick outside it CANNOT.
        public static void CaveAabb(in FeatureAnchor a, out float3 min, out float3 max)
        {
            float3 c = new float3(a.cx, a.cy, a.cz);
            float3 reach = new float3(
                math.abs(a.dirX) * a.halfLength + a.radius,
                a.radius,
                math.abs(a.dirZ) * a.halfLength + a.radius);
            min = c - reach;
            max = c + reach;
        }
    }
}

// ==========================================
// FILE: Assets/CoreEngine/WorldGen/GenerateChunk.cs
// ==========================================
// Assets/CoreEngine/WorldGen/GenerateChunk.cs
//
// Phase 3, file 4 of the spec's ordered list (§13 Phase 3): "extend the
// Phase-2 version to §5.3 steps 1–4: heightfield+biome per column, uniform
// fill, dense surface/feature bricks, biome strata materials, static water
// below sea level."
//
// STRUCTURE OF THIS FILE (three parts):
//   1. ChunkGenerator (LEGACY, byte-for-byte the Phase-2 v2 generator).
//      Kept verbatim so the Phase 2 scene, GenerationDiagnosticTests, and
//      every historical benchmark path still produce IDENTICAL output.
//      Nothing calls into part 2 from here.
//   2. ColumnSampler + ChunkGeneratorFull (NEW, Phase 3) — the §5.3 pipeline.
//   3. ChunkContentHash (NEW) — logical-content hasher used by the 3a
//      determinism tests and the runtime acceptance rig. Hashes what the
//      voxels ARE, not pool indices, so two generations into different pools
//      compare equal iff the world content is equal.
//
// DEVIATION NOTE: §5.1 says generation runs as Burst-compiled IJobs. Phase 2's
// generator was a plain static function and this file keeps that shape — the
// pipeline stays a pure function (Burst-jobbing it is a mechanical wrapper),
// and doing the Burst move now would confound the Phase-3 re-benchmark that
// PHASE_2_COMPLETION.md §7 mandates. Schedule the Burst wrapper with Phase 4
// streaming, where generation cost actually starts to matter per-frame.
using System;
using Unity.Collections;
using Unity.Jobs;
using Unity.Mathematics;
using VoxelEngine.Memory;
using VoxelEngine.WorldGen;

// =====================================================================
// PART 1 — LEGACY Phase-2 generator. DO NOT EDIT (regression fixture).
// =====================================================================

// v2 — the terraced/stepped look in every screenshot so far wasn't a
// rendering or resolution artifact. It was this file: the height noise was
// sampled ONCE PER 8-VOXEL BRICK COLUMN (0.8m), then applied uniformly to
// every voxel in that brick's footprint. That's the actual geometry, at any
// resolution, with a perfect upscaler, forever - there was no finer detail
// for any renderer to lose.
//
// Fix: sample the height noise at every individual voxel's true world X,Z
// (0.1m), so the surface follows the noise field at the engine's real
// resolution instead of a brick-quantized approximation of it.
//
// This also changes brick classification. Before, one height value decided
// whether an entire brick was air/stone/mixed. Now the 8x8 voxel footprint
// of a brick can have 64 DIFFERENT heights - a brick must be classified by
// the MIN and MAX height across that whole footprint, not a single value,
// since a footprint that straddles the surface at varying per-voxel heights
// has to be mixed even where the old brick-level height would have called
// it uniform air or uniform stone.
//
// Noise is still sampled once per (worldVoxelX, worldVoxelZ) column, cached
// per 8x8 footprint and reused across all 16 Y-bricks in that column - not
// re-sampled per Y-brick - so this is 64 samples per column instead of 1,
// not 1024.
public static class ChunkGenerator
{
    public static void GenerateChunk(int seed, int3 chunkCoord, ref Chunk chunk, ChunkHandleAllocator allocator, BrickDataPool pool)
    {
        chunk.coord = chunkCoord;
        chunk.isUniform = false;
        chunk.bricks = allocator.Alloc();

        int3 baseVoxel = chunkCoord * 128;
        int[] heightCache = new int[64]; // reused per (bx,bz) column, indexed (lz<<3)|lx

        for (int bz = 0; bz < 16; bz++)
        for (int bx = 0; bx < 16; bx++)
        {
            int baseVoxelX = baseVoxel.x + (bx * 8);
            int baseVoxelZ = baseVoxel.z + (bz * 8);

            int minHeight = int.MaxValue;
            int maxHeight = int.MinValue;
            for (int lz = 0; lz < 8; lz++)
            for (int lx = 0; lx < 8; lx++)
            {
                int h = SampleSurfaceHeightVoxel(baseVoxelX + lx, baseVoxelZ + lz);
                heightCache[(lz << 3) | lx] = h;
                if (h < minHeight) minHeight = h;
                if (h > maxHeight) maxHeight = h;
            }

            for (int by = 0; by < 16; by++)
            {
                int currentYMinVoxel = baseVoxel.y + (by * 8);
                int currentYMaxVoxel = currentYMinVoxel + 7;
                int brickFlatIndex = (bz << 8) | (by << 4) | bx;

                if (currentYMinVoxel > maxHeight)
                {
                    // Whole footprint's lowest point is still below this
                    // brick's Y range -> entirely air, no exceptions.
                    chunk.bricks[brickFlatIndex].data = 0;
                }
                else if (currentYMaxVoxel < minHeight)
                {
                    // Whole footprint's highest point is still above this
                    // brick's Y range -> entirely stone, no exceptions.
                    chunk.bricks[brickFlatIndex].data = 2;
                }
                else
                {
                    // Straddles the surface somewhere in this footprint -
                    // per-voxel material from the cached per-column heights.
                    int poolIdx = pool.Alloc();
                    chunk.bricks[brickFlatIndex].data = 0x80000000 | (uint)poolIdx;

                    int startOffset = poolIdx * 512;
                    var rawData = pool.RawData;

                    for (int vy = 0; vy < 8; vy++)
                    {
                        int voxelYWorld = currentYMinVoxel + vy;
                        for (int vz = 0; vz < 8; vz++)
                        for (int vx = 0; vx < 8; vx++)
                        {
                            int colHeight = heightCache[(vz << 3) | vx];
                            byte mat = (byte)(voxelYWorld <= colHeight ? 2 : 0);
                            int vIdx = (vz << 6) | (vy << 3) | vx;
                            rawData[startOffset + vIdx] = mat;
                        }
                    }
                }
            }
        }
    }

    // Same noise field and vertical scale as before (unlerp(-1,1,n)*50 -
    // heights 0-50 voxels, 0-5m), just evaluated at the voxel's real world
    // position instead of the brick's corner.
    private static int SampleSurfaceHeightVoxel(int worldVoxelX, int worldVoxelZ)
    {
        float worldX = worldVoxelX * 0.1f;
        float worldZ = worldVoxelZ * 0.1f;
        float noiseVal = noise.cnoise(new float2(worldX * 0.05f, worldZ * 0.05f));
        return (int)(math.unlerp(-1f, 1f, noiseVal) * 50);
    }
}

// =====================================================================
// PART 2 — Phase 3 full pipeline (§5.3 steps 1–4)
// =====================================================================
namespace VoxelEngine.WorldGen
{
    // Step 1's per-column sampler: heightfield (island falloff per C.2 +
    // hills + height-feature deltas) and Voronoi biome ID. Pure function of
    // (meta, x, z) — the determinism guarantee of §5.3 lives or dies here.
    public static class ColumnSampler
    {
        // Precomputed, immutable per-world state so per-column sampling
        // doesn't rebuild seed offsets or re-derive geometry 16K times/chunk.
        /// Blittable except for the two containers, which are now NATIVE.
        ///
        /// WHY: this struct is the entire input to the column-sampling math, and
        /// that math is 92.6% of per-chunk generation cost (5.16ms of 5.58ms,
        /// measured). Burst cannot compile a function that touches a managed
        /// array, so the managed FeatureAnchor[]/BiomeSeed[] were the one thing
        /// standing between the hot half of generation and Burst.
        ///
        /// OWNERSHIP: CreateState allocates; the caller MUST Dispose. Length-0
        /// containers are left default (never allocated), which keeps
        /// SampleBaseHeight -- called thousands of times during world planning
        /// with no anchors at all -- from allocating per call.
        public struct State : IDisposable
        {
            public float centerX, centerZ, coastRadius, coastFalloff;
            public float2 offHills, offCoast, offFloor;
            public NativeArray<FeatureAnchor> heightAnchors; // Mountain/Crater only
            public NativeArray<BiomeSeed> biomeSeeds;

            public void Dispose()
            {
                if (heightAnchors.IsCreated) heightAnchors.Dispose();
                if (biomeSeeds.IsCreated) biomeSeeds.Dispose();
            }
        }

        public static State CreateState(WorldMetaData meta)
        {
            var st = new State();
            WorldGenConstants.DeriveIslandGeometry(meta.sizeClass,
                out st.centerX, out st.centerZ, out st.coastRadius, out st.coastFalloff);

            // Seed-derived noise-domain offsets, deterministic per seed.
            var r = new Unity.Mathematics.Random((meta.seed | 1u) * 747796405u + 2891336453u);
            st.offHills = r.NextFloat2(-10000f, 10000f);
            st.offCoast = r.NextFloat2(-10000f, 10000f);
            st.offFloor = r.NextFloat2(-10000f, 10000f);

            int heightCount = 0;
            foreach (var a in meta.anchors)
                if (a.kind != FeatureKind.Cave) heightCount++;

            // ALWAYS ALLOCATE, INCLUDING LENGTH 0. An earlier version left
            // empty containers default/unallocated to avoid a malloc in
            // SampleBaseHeight, which AnchorPlanner calls thousands of times
            // with no anchors at all. That is invalid the moment State is used
            // by a job: Unity's job safety system requires every NativeArray
            // field to be constructed, and an anchor-free world threw
            //   "ColumnSampleJob.st.heightAnchors has not been assigned or
            //    constructed. All containers must be valid when scheduling a job."
            // caught by GenerationTests' synthetic single-biome and cave-anchor
            // worlds. A zero-length Persistent allocation is one malloc; the
            // planning path pays a few thousand of them once, at world creation.
            st.heightAnchors = new NativeArray<FeatureAnchor>(heightCount, Allocator.Persistent);
            int w = 0;
            foreach (var a in meta.anchors)
                if (a.kind != FeatureKind.Cave) st.heightAnchors[w++] = a;

            int seedCount = meta.biomeSeeds != null ? meta.biomeSeeds.Length : 0;
            st.biomeSeeds = new NativeArray<BiomeSeed>(seedCount, Allocator.Persistent);
            for (int i = 0; i < seedCount; i++) st.biomeSeeds[i] = meta.biomeSeeds[i];

            return st;
        }

        /// Builds a chunk-local State holding only the anchors and biome seeds
        /// that can affect this chunk. The caller owns the result and MUST
        /// Dispose it.
        ///
        /// WHY THIS IS A PREREQUISITE FOR SCALING ANCHOR COUNTS: without it,
        /// SampleHeightInternal loops EVERY height anchor and SampleBiome loops
        /// EVERY biome seed, for all 16,384 columns of every chunk. Cost is
        /// O(anchors x columns x chunks), so raising anchor counts to populate a
        /// 2,560m world would multiply generation cost by the same factor.
        /// With culling the loops see only what is locally relevant, and a
        /// mountain of radius 240 voxels reaches barely past its own chunk.
        ///
        /// BOTH TESTS ARE CONSERVATIVE AND EXACT, not heuristics:
        ///
        ///   Height anchors: HeightDelta is exactly zero beyond a.radius, so an
        ///   anchor can matter only if its influence circle reaches the chunk:
        ///   |centre - a| <= a.radius + halfDiagonal.
        ///
        ///   Biome seeds: Voronoi needs the true nearest seed, so distance alone
        ///   is not enough. For any point p in the chunk and the seed n nearest
        ///   to the CENTRE, |p-n| <= |c-n| + halfDiag, and for any other seed s,
        ///   |p-s| >= |c-s| - halfDiag. So s can only beat n somewhere in the
        ///   chunk if |c-s| < |c-n| + 2*halfDiag. Keeping everything within that
        ///   bound cannot change any column's winner.
        public static State CullForChunk(in State world, int3 baseVoxel, int edgeVoxels,
                                         Allocator alloc)
        {
            float half = edgeVoxels * 0.5f;
            float cx = baseVoxel.x + half;
            float cz = baseVoxel.z + half;
            float halfDiag = half * 1.41421356f;

            var culled = world;   // copies the scalar fields

            int keep = 0;
            for (int i = 0; i < world.heightAnchors.Length; i++)
            {
                FeatureAnchor a = world.heightAnchors[i];
                float dx = cx - a.cx, dz = cz - a.cz;
                float reach = a.radius + halfDiag;
                if (dx * dx + dz * dz <= reach * reach) keep++;
            }
            culled.heightAnchors = new NativeArray<FeatureAnchor>(keep, alloc);
            int w = 0;
            for (int i = 0; i < world.heightAnchors.Length; i++)
            {
                FeatureAnchor a = world.heightAnchors[i];
                float dx = cx - a.cx, dz = cz - a.cz;
                float reach = a.radius + halfDiag;
                if (dx * dx + dz * dz <= reach * reach) culled.heightAnchors[w++] = a;
            }

            int seedCount = world.biomeSeeds.Length;
            if (seedCount == 0)
            {
                culled.biomeSeeds = new NativeArray<BiomeSeed>(0, alloc);
                return culled;
            }

            float nearest = float.MaxValue;
            for (int i = 0; i < seedCount; i++)
            {
                float dx = cx - world.biomeSeeds[i].x, dz = cz - world.biomeSeeds[i].z;
                float d = math.sqrt(dx * dx + dz * dz);
                if (d < nearest) nearest = d;
            }
            float bound = nearest + 2f * halfDiag;
            float boundSq = bound * bound;

            int keepS = 0;
            for (int i = 0; i < seedCount; i++)
            {
                float dx = cx - world.biomeSeeds[i].x, dz = cz - world.biomeSeeds[i].z;
                if (dx * dx + dz * dz <= boundSq) keepS++;
            }
            culled.biomeSeeds = new NativeArray<BiomeSeed>(keepS, alloc);
            int ws = 0;
            for (int i = 0; i < seedCount; i++)
            {
                float dx = cx - world.biomeSeeds[i].x, dz = cz - world.biomeSeeds[i].z;
                if (dx * dx + dz * dz <= boundSq) culled.biomeSeeds[ws++] = world.biomeSeeds[i];
            }

            return culled;
        }

        public static void SampleColumn(in State st, int worldVoxelX, int worldVoxelZ,
            out int height, out byte biomeId)
        {
            float vx = worldVoxelX + 0.5f;
            float vz = worldVoxelZ + 0.5f;

            height = SampleHeightInternal(in st, vx, vz, includeAnchors: true);
            biomeId = SampleBiome(in st, vx, vz);
        }

        // Base terrain height WITHOUT feature anchors — used by AnchorPlanner's
        // buried-cave check (mountains only ADD height, so this is conservative).
        public static int SampleBaseHeight(uint seed, byte sizeClass, int worldVoxelX, int worldVoxelZ)
        {
            var meta = new WorldMetaData { seed = seed, sizeClass = sizeClass };
            using var st = CreateState(meta);
            return SampleHeightInternal(in st, worldVoxelX + 0.5f, worldVoxelZ + 0.5f, includeAnchors: false);
        }

        private static int SampleHeightInternal(in State st, float vx, float vz, bool includeAnchors)
        {
            // Coastline (C.2): R_coast = halfWidth + fBm(X,Z)·k
            float coastWobble = Fbm3(new float2(vx, vz) * WorldGenConstants.COAST_WOBBLE_FREQ + st.offCoast) * 2f - 1f;
            float coastR = st.coastRadius + coastWobble * WorldGenConstants.COAST_WOBBLE_AMP;

            float dx = vx - st.centerX, dz = vz - st.centerZ;
            float dist = math.sqrt(dx * dx + dz * dz);

            float s = math.saturate((coastR - dist) / st.coastFalloff);
            float islandMask = s * s * (3f - 2f * s); // 1 inland, 0 ocean

            float hills = Fbm3(new float2(vx, vz) * WorldGenConstants.HILL_FREQ + st.offHills); // 0..1
            float inland = WorldGenConstants.INLAND_BASE + hills * WorldGenConstants.HILL_AMPLITUDE;

            float floorN = math.clamp(noise.cnoise(new float2(vx, vz) * WorldGenConstants.OCEAN_FLOOR_FREQ + st.offFloor), -1f, 1f);
            float oceanFloor = WorldGenConstants.OCEAN_FLOOR_MEAN + floorN * WorldGenConstants.OCEAN_FLOOR_NOISE;

            float h = math.lerp(oceanFloor, inland, islandMask);

            if (includeAnchors)
            {
                var anchors = st.heightAnchors;
                for (int i = 0; i < anchors.Length; i++)
                {
                    // One local copy, then read fields off it. A NativeArray
                    // indexer returns BY VALUE (so it cannot bind to an `in`
                    // parameter at all) and each index carries a bounds check,
                    // so hoisting is both required and cheaper than the three
                    // separate indexes this used to do.
                    FeatureAnchor a = anchors[i];
                    float adx = vx - a.cx, adz = vz - a.cz;
                    float rr = a.radius;
                    if (adx * adx + adz * adz >= rr * rr) continue;
                    h += FeatureCarve.HeightDelta(in a, vx, vz);
                }
            }

            return math.clamp((int)math.floor(h),
                WorldGenConstants.MIN_TERRAIN_HEIGHT, WorldGenConstants.MAX_TERRAIN_HEIGHT);
        }

        public static byte SampleBiome(in State st, float vx, float vz)
        {
            var seeds = st.biomeSeeds;
            // IsCreated, not == null: NativeArray is a struct, so `== null`
            // binds to C#'s LIFTED operator== and is always false -- it compiled
            // silently after the native port and checked nothing. Unallocated is
            // IsCreated == false.
            if (!seeds.IsCreated || seeds.Length == 0) return Biomes.ForestId;
            int best = 0;
            float bestD = float.MaxValue;
            for (int i = 0; i < seeds.Length; i++)
            {
                float dx = vx - seeds[i].x, dz = vz - seeds[i].z;
                float d = dx * dx + dz * dz;
                if (d < bestD) { bestD = d; best = i; } // strict < : ties break to lower index, deterministic
            }
            return seeds[best].biomeId;
        }

        // 3-octave fBm on cnoise, normalized to 0..1 (clamped — cnoise can
        // brush slightly past ±1 at some lattice points).
        private static float Fbm3(float2 p)
        {
            float n = noise.cnoise(p)
                    + 0.5f * noise.cnoise(p * 2.03f)
                    + 0.25f * noise.cnoise(p * 4.01f);
            return math.clamp(math.unlerp(-1.75f, 1.75f, n), 0f, 1f);
        }
    }

    // The §5.3 four-step generator. Pure function of (meta, chunkCoord) plus
    // the two allocators it writes into — asserted byte-identical across
    // repeated calls and visit orders by GenerationTests.
    public static class ChunkGeneratorFull
    {
        // Phase split for the generation micro-benchmark. Answers "how much of
        // per-chunk generation is ColumnSampler/FeatureCarve (the Burst-able
        // part) versus the voxel fill that writes into Chunk and BrickDataPool
        // (the part that would need protected layout changes to Burst)".
        // Ticks, not ms, so the per-brick reads stay cheap; the caller converts.
        public static long ColumnPhaseTicks;
        public static long TotalPhaseTicks;

        public static void ResetPhaseCounters() { ColumnPhaseTicks = 0; TotalPhaseTicks = 0; }

        public static void GenerateChunkFull(WorldMetaData meta, int3 chunkCoord, Chunk chunk,
            ChunkHandleAllocator allocator, BrickDataPool pool, object allocLock = null)
        {
            using var st = ColumnSampler.CreateState(meta);
            GenerateChunkFull(in st, meta, chunkCoord, chunk, allocator, pool, allocLock);
        }

        // State-reusing overload for bulk generation loops (bootstrapper/rig) —
        // identical output, just skips rebuilding State 484 times.
        // allocLock: when non-null, guards the (not thread-safe) brick pool and
        // handle allocator so this function can be called concurrently from
        // Parallel.For. Null = single-threaded caller, no locking cost.
        public static void GenerateChunkFull(in ColumnSampler.State st, WorldMetaData meta,
            int3 chunkCoord, Chunk chunk, ChunkHandleAllocator allocator, BrickDataPool pool,
            object allocLock = null)
        {
            long _tCallStart = System.Diagnostics.Stopwatch.GetTimestamp();

            chunk.coord = chunkCoord;
            chunk.isUniform = false;
            if (allocLock != null) { lock (allocLock) { chunk.bricks = allocator.Alloc(); } }
            else chunk.bricks = allocator.Alloc();

            int3 baseVoxel = chunkCoord * 128;

            // Caves whose conservative AABB touches this chunk. Almost always empty.
            var chunkCaves = CavesIntersectingChunk(meta, baseVoxel);

            const int SEA = WorldGenConstants.SEA_LEVEL_VOXEL_Y;
            const int DEEP = WorldGenConstants.DEEP_STRATUM_TOP_Y;
            const int SURF = WorldGenConstants.SURFACE_STRATUM_THICKNESS;

            int[] heightCache = new int[64];
            byte[] biomeCache = new byte[64];

            // ---- Step 1a: every column for the chunk, Burst-compiled ----
            // 92.6% of this method's cost was ColumnSampler.SampleColumn called
            // 16,384 times (256 bricks x 64 columns) from Mono. Sampling the
            // whole 128x128 footprint once through ColumnSampleJob.Run() gets
            // that same math Burst-compiled -- measured 2.6x on identical
            // output -- while leaving the brick loop below, Chunk.bricks and
            // BrickDataPool untouched.
            //
            // Run() executes on THIS thread, so generation workers need no
            // scheduling change and the completion queue is unaffected.
            const int CHUNK_EDGE = 128;
            const int CHUNK_COLS = CHUNK_EDGE * CHUNK_EDGE;
            var colHeights = new NativeArray<int>(CHUNK_COLS, Allocator.Persistent);
            var colBiomes = new NativeArray<byte>(CHUNK_COLS, Allocator.Persistent);

            // Only the anchors and seeds that can reach this chunk. Both tests
            // are exact (see CullForChunk), so this changes cost, never output.
            var localSt = ColumnSampler.CullForChunk(in st, baseVoxel, CHUNK_EDGE,
                                                     Allocator.Persistent);
            try
            {
                new ColumnSampleJob
                {
                    st = localSt,
                    baseVoxelX = baseVoxel.x,
                    baseVoxelZ = baseVoxel.z,
                    edge = CHUNK_EDGE,
                    heights = colHeights,
                    biomes = colBiomes,
                }.Run();

            for (int bz = 0; bz < 16; bz++)
            for (int bx = 0; bx < 16; bx++)
            {
                int baseVoxelX = baseVoxel.x + (bx * 8);
                int baseVoxelZ = baseVoxel.z + (bz * 8);

                // ---- Step 1: per-column heightfield + biome, cached per footprint ----
                int minH = int.MaxValue, maxH = int.MinValue;
                bool biomesUniform = true;
                long _tColStart = System.Diagnostics.Stopwatch.GetTimestamp();
                for (int lz = 0; lz < 8; lz++)
                for (int lx = 0; lx < 8; lx++)
                {
                    // Precomputed above by the Burst job, in chunk-local
                    // coordinates: (bz*8 + lz) rows of CHUNK_EDGE columns.
                    int g = ((bz << 3) + lz) * CHUNK_EDGE + ((bx << 3) + lx);
                    int h = colHeights[g];
                    byte biome = colBiomes[g];
                    int idx = (lz << 3) | lx;
                    heightCache[idx] = h;
                    biomeCache[idx] = biome;
                    if (h < minH) minH = h;
                    if (h > maxH) maxH = h;
                    if (biome != biomeCache[0]) biomesUniform = false;
                }
                ColumnPhaseTicks += System.Diagnostics.Stopwatch.GetTimestamp() - _tColStart;

                var footprintBiome = Biomes.Get(biomeCache[0]);

                for (int by = 0; by < 16; by++)
                {
                    int y0 = baseVoxel.y + (by * 8);
                    int y7 = y0 + 7;
                    int brickFlatIndex = (bz << 8) | (by << 4) | bx;

                    bool caveHit = chunkCaves.Length > 0 && BrickIntersectsAnyCave(
                        chunkCaves, baseVoxelX, y0, baseVoxelZ);

                    // ---- Step 2: uniform fill (the sticky-note economy) ----
                    if (y0 > maxH)
                    {
                        // No solid anywhere in this brick. Caves carve solid only,
                        // so caveHit is irrelevant here by construction.
                        if (y0 > SEA)
                            chunk.bricks[brickFlatIndex].data = Materials.Air;      // uniform air
                        else if (y7 <= SEA)
                            chunk.bricks[brickFlatIndex].data = Materials.Water;    // uniform water
                        else
                            FillDense(chunk, pool, brickFlatIndex, baseVoxelX, y0, baseVoxelZ,
                                heightCache, biomeCache, chunkCaves, caveHit, allocLock);       // air/water straddle (only if SEA ever misaligns)
                    }
                    else if (y7 <= minH && !caveHit)
                    {
                        // Fully solid, no carve possible.
                        if (y7 < DEEP)
                        {
                            // Entirely in the deep stratum. Deep material is
                            // biome-independent in the v1 tables, but gate on
                            // biomesUniform anyway so a future per-biome deep
                            // material can't silently break this fast path.
                            if (biomesUniform)
                                chunk.bricks[brickFlatIndex].data = footprintBiome.deepMaterial;
                            else
                                FillDense(chunk, pool, brickFlatIndex, baseVoxelX, y0, baseVoxelZ,
                                    heightCache, biomeCache, chunkCaves, false, allocLock);
                        }
                        else if (y0 >= DEEP && (minH - y7) >= SURF && biomesUniform)
                        {
